"0","##### frecuencias relativas de la palabras"
"0","bind_rows(mutate(.data = text_1997, author = ""1997""),"
"0","                       mutate(.data = text_2010, author = ""2010"")) %>%"
"0","  count(author, word) %>%"
"0","  group_by(author) %>%"
"0","  mutate(proportion = n/sum(n)) %>%"
"0","  select(-n) %>%"
"0","  spread(author, proportion, fill = 0) -> frec3  # importante!"
"0","frec3 %<>% "
"0","  select(word, ""1997"", ""2010"")"
"0","dim(frec3)"
"1","[1]"
"1"," 2542"
"1","    3"
"1","
"
