"0","##### definir una red a partir de la frecuencia (weight) de los bigramas"
"0","# binaria, no dirigida, ponderada, simple"
"0","# se recomienda variar el umbral del filtro y construir bigramas no consecutivos para obtener redes con mayor informacion"
"0","suppressMessages(suppressWarnings(library(igraph)))"
"0",""
"0","# Crear la red"
"0","g <- text_2010_bi_counts %>%"
"0","  filter(weight > 2) %>%"
"0","  graph_from_data_frame(directed = FALSE)"
"0",""
"0","# Ajuste visual"
"0","set.seed(123)"
"0","plot(g, "
"0","     layout = layout_with_kk,  # Layout con más dispersión"
"0","     vertex.color = 1, "
"0","     vertex.frame.color = 1, "
"0","     vertex.size = 6,  # Tamaño de los vértices mayor para mayor separación"
"0","     vertex.label.color = 'black', "
"0","     vertex.label.cex = 0.6,  # Reducir un poco el tamaño de la fuente"
"0","     vertex.label.dist = 3,  # Aumenté la distancia entre las etiquetas y los vértices"
"0","     main = ""2010 - Umbral = 2"")"
