"0","##### frecuencias relativas de la palabras"
"0","bind_rows(mutate(.data = text_1997, author = ""1997""),"
"0","                       mutate(.data = text_2005, author = ""2005"")) %>%"
"0","  count(author, word) %>%"
"0","  group_by(author) %>%"
"0","  mutate(proportion = n/sum(n)) %>%"
"0","  select(-n) %>%"
"0","  spread(author, proportion, fill = 0) -> frec  # importante!"
"0","frec %<>% "
"0","  select(word, ""1997"", ""2005"")"
"0","dim(frec)"
"1","[1]"
"1"," 2705"
"1","    3"
"1","
"
