"0","##### viz"
"0","suppressMessages(suppressWarnings(library(gridExtra)))"
"0",""
"0",""
"0","p1 <- text_1997 %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  slice_max(order_by = n, n = 20) %>%  # Mostrar solo las 10 palabras más frecuentes"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(x = word, y = n)) +"
"0","    theme_light() + "
"0","    geom_col(fill = 'darkolivegreen4', alpha = 0.8) +"
"0","    xlab(NULL) +"
"0","    ylab(""Frecuencia"") +"
"0","    coord_flip() +"
"0","    ggtitle(label = '1997: Conteo de palabras')"
"0",""
"0",""
"0","p2 <- text_2005 %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  slice_max(order_by = n, n = 20) %>%  # Mostrar solo las 10 palabras más frecuentes"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(x = word, y = n)) +"
"0","    theme_light() + "
"0","    geom_col(fill = 'blue4', alpha = 0.8) +"
"0","    xlab(NULL) +"
"0","    ylab(""Frecuencia"") +"
"0","    coord_flip() +"
"0","    ggtitle(label = '2005: Conteo de palabras')"
"0",""
"0","# Desplegar gráficos"
"0","grid.arrange(p1, p2, ncol = 2)"
"0",""
